
-----File-----

These entries have been added to 644514520413.dkr.ecr.eu-west-2.amazonaws.com/eas-app-base:latest:
FILE                                                                                                                       SIZE
/usr/lib/python3.9/__pycache__/tarfile.cpython-39.pyc                                                                                          61.6K         61.6K
/venv/eas-utils/lib/python3.9/site-packages/amqp/__pycache__/channel.cpython-39.pyc                                                            61.5K         61.5K
/root/.cache/pip/http/8/8/6/3/d/8863d7296ab9053b06dcad3c086ec305706a5355663c224100c365fb                                                       61.5K         61.5K
/venv/eas-utils/lib/python3.9/site-packages/prompt_toolkit/key_binding/bindings/__pycache__/vi.cpython-39.pyc                                  61.2K         61.2K
/root/.cache/pip/http/2/a/9/d/4/2a9d41394769b7808a8f1d6d81b1ec01457bf0144bc0ff446d2cf3f3                                                       61.2K         61.2K
/venv/eas-utils/lib/python3.9/site-packages/numpy/polynomial/__pycache__/chebyshev.cpython-39.pyc                                              60.6K         60.6K
/venv/eas-utils/lib/python3.9/site-packages/pyflakes/__pycache__/checker.cpython-39.pyc                                                        60.6K         60.6K
/venv/eas-utils/lib/python3.9/site-packages/numpy/core/tests/__pycache__/test_dtype.cpython-39.pyc                                             60.3K         60.3K
/venv/eas-utils/lib/python3.9/site-packages/botocore/data/emr-serverless/2021-07-13/service-2.json                                             59.8K         59.6K
/root/.cache/pip/http/c/e/f/9/1/cef9102a0c1f42977f786c811243e289f80ce484ee957137931aedd9                                                       59.7K         59.7K
/venv/eas-utils/lib/python3.9/site-packages/botocore/__pycache__/credentials.cpython-39.pyc                                                    59.5K         59.5K
/usr/lib/python3.9/__pycache__/mailbox.cpython-39.pyc                                                                                          59.2K         59.2K
/venv/eas-utils/lib/python3.9/site-packages/_pytest/__pycache__/pytester.cpython-39.pyc                                                        58.9K         58.9K
/venv/eas-utils/lib/python3.9/site-packages/pyflakes/test/__pycache__/test_other.cpython-39.pyc                                                58.7K         58.7K
/usr/lib/python3.8/__pycache__/difflib.cpython-38.pyc                                                                                          58K           58K
/venv/eas-utils/lib/python3.9/site-packages/numpy/lib/__pycache__/nanfunctions.cpython-39.pyc                                                  57.7K         57.7K
/root/.cache/pip/http/5/b/d/8/9/5bd894eeb3dfe1c8aaee1daecdfb74bbb314293813a730238621f077                                                       57.6K         57.6K
/usr/lib/python3.8/__pycache__/zipfile.cpython-38.pyc                                                                                          57.1K         57.1K
/venv/eas-utils/lib/python3.9/site-packages/redis/__pycache__/cluster.cpython-39.pyc                                                           57K           57K
/venv/eas-utils/lib/python3.9/site-packages/numpy/testing/tests/__pycache__/test_utils.cpython-39.pyc                                          56.8K         56.8K
/venv/eas-utils/lib/python3.9/site-packages/numpy/random/tests/__pycache__/test_random.cpython-39.pyc                                          56.6K         56.6K
/venv/eas-utils/lib/python3.9/site-packages/tornado/test/__pycache__/httpserver_test.cpython-39.pyc                                            55.2K         55.2K
/venv/eas-utils/lib/python3.9/site-packages/numpy/core/tests/__pycache__/test_deprecations.cpython-39.pyc                                      54.9K         54.9K
/venv/eas-utils/lib/python3.9/site-packages/numpy/ma/tests/__pycache__/test_extras.cpython-39.pyc                                              54.8K         54.8K
/venv/eas-utils/lib/python3.9/site-packages/PyPDF2/__pycache__/_page.cpython-39.pyc                                                            54.6K         54.6K
/venv/eas-utils/lib/python3.9/site-packages/billiard/__pycache__/pool.cpython-39.pyc                                                           54.4K         54.4K
/venv/eas-utils/lib/python3.9/site-packages/numpy/ma/__pycache__/extras.cpython-39.pyc                                                         53.6K         53.6K
/venv/eas-utils/lib/python3.9/site-packages/numpy/core/__pycache__/multiarray.cpython-39.pyc                                                   53.1K         53.1K
/venv/eas-utils/lib/python3.9/site-packages/black/__pycache__/trans.cpython-39.pyc                                                             53.1K         53.1K
/venv/eas-utils/lib/python3.9/site-packages/jinja2/__pycache__/compiler.cpython-39.pyc                                                         52.9K         52.9K
/venv/eas-utils/lib/python3.9/site-packages/pyproj/crs/__pycache__/crs.cpython-39.pyc                                                          52.2K         52.2K
/venv/eas-utils/lib/python3.9/site-packages/_pytest/__pycache__/python.cpython-39.pyc                                                          52.2K         52.2K
/venv/eas-utils/lib/python3.9/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-39.pyc                                               52.2K         52.2K
/venv/eas-utils/lib/python3.9/site-packages/jinja2/__pycache__/environment.cpython-39.pyc                                                      51.8K         51.8K
/venv/eas-utils/lib/python3.9/site-packages/numpy/core/__pycache__/arrayprint.cpython-39.pyc                                                   51K           51K
/venv/eas-utils/lib/python3.9/site-packages/numpy/fft/__pycache__/_pocketfft.cpython-39.pyc                                                    50.8K         50.8K
/root/.cache/pip/http/5/3/7/f/c/537fc62548fd17acdef789bcfca6d50ebfda1f62a6d3db21548de254                                                       50.7K         50.7K
/venv/eas-utils/lib/python3.9/site-packages/numpy/polynomial/__pycache__/hermite.cpython-39.pyc                                                50.6K         50.6K
/venv/eas-utils/lib/python3.9/site-packages/numpy/polynomial/__pycache__/hermite_e.cpython-39.pyc                                              50.6K         50.6K
/venv/eas-utils/lib/python3.9/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-39.pyc                                                50.4K         50.4K
/venv/eas-utils/lib/python3.9/site-packages/tornado/__pycache__/websocket.cpython-39.pyc                                                       50K           50K
/venv/eas-utils/lib/python3.9/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-39.pyc                                    50K           50K
/usr/lib/python3.8/asyncio/__pycache__/base_events.cpython-38.pyc                                                                              49.8K         49.8K
/venv/eas-utils/lib/python3.9/site-packages/numpy/polynomial/__pycache__/legendre.cpython-39.pyc                                               49.5K         49.5K
/venv/eas-utils/lib/python3.9/site-packages/bs4/tests/__pycache__/test_tree.cpython-39.pyc                                                     49.4K         49.4K
/venv/eas-utils/lib/python3.9/site-packages/jinja2/__pycache__/filters.cpython-39.pyc                                                          49.2K         49.2K
/venv/eas-utils/lib/python3.9/site-packages/prompt_toolkit/__pycache__/buffer.cpython-39.pyc                                                   49.2K         49.2K
/venv/eas-utils/lib/python3.9/site-packages/numpy/polynomial/__pycache__/laguerre.cpython-39.pyc                                               49K           49K
/venv/eas-utils/lib/python3.9/site-packages/execnet/__pycache__/gateway_base.cpython-39.pyc                                                    48.9K         48.9K
/var/log/apt/term.log                                                                                                                          48.7K         43.9K
/venv/eas-utils/lib/python3.9/site-packages/PyPDF2/__pycache__/_reader.cpython-39.pyc                                                          48.2K         48.2K
/venv/eas-utils/lib/python3.9/site-packages/numpy/polynomial/__pycache__/polynomial.cpython-39.pyc                                             47.3K         47.3K
/venv/eas-utils/lib/python3.9/site-packages/numpy/lib/tests/__pycache__/test_arraypad.cpython-39.pyc                                           46.8K         46.8K
/venv/eas-utils/lib/python3.9/site-packages/_pytest/config/__pycache__/__init__.cpython-39.pyc                                                 45.9K         45.9K
/venv/eas-utils/lib/python3.9/site-packages/numpy/lib/__pycache__/recfunctions.cpython-39.pyc                                                  45.9K         45.9K
